Grapheme	GraphFrequency	WordFrequency	Difference
"	151	151	0
'	5	5	0
)	476	476	0
;	3730	3730	0
`	6	6	0
«	2049	2049	0
’	15	15	0
“	811	811	0
…	1	1	0
¿	2828	2827	1
‘	13	12	1
?	2828	2826	2
—	5049	5047	2
[	4	1	3
”	877	874	3
!	3920	3916	4
(	477	473	4
:	6002	5998	4
¡	3946	3941	5
»	3760	3754	6
-	74	62	12
,	45103	45089	14
.	35452	35333	119
Z	479	3	476
Y	3064	2007	1057
O	6390	22	6368
A	6976	453	6523
y	38736	26077	12659
E	16056	7	16049
h	33970	1	33969
u	129676	19	129657
o	276205	942	275263
a	337267	20135	317132
e	401233	443	400790
